average_gas_fee,avgGas,timestamp
49.58,104336.20324666669,2022-10-05 23:00:00
10.115,111346.71325833334,2022-10-06 00:00:00
10.595,107933.947625,2022-10-06 01:00:00
9.145,105393.25651666666,2022-10-06 02:00:00
9.855,101396.98445166666,2022-10-06 03:00:00
5.69,95643.3402,2022-10-06 04:00:00
4.265,107155.94316333336,2022-10-06 05:00:00
9.145,110666.03678833334,2022-10-06 06:00:00
10.725,106686.952685,2022-10-06 07:00:00
9.5,95407.11650833332,2022-10-06 08:00:00
8.115,97320.79299999998,2022-10-06 09:00:00
5.97,118651.3512983333,2022-10-06 10:00:00
18.65,100878.06128666668,2022-10-06 11:00:00
15.505,85686.04983833332,2022-10-06 12:00:00
14.14,89083.4392283333,2022-10-06 13:00:00
19.485,86338.12991666663,2022-10-06 14:00:00
84.02,83321.83541333335,2022-10-06 15:00:00
48.54,96317.78033166668,2022-10-06 16:00:00
21.855,92773.73178833336,2022-10-06 17:00:00
15.385,92094.810755,2022-10-06 18:00:00
18.49,100964.46259333336,2022-10-06 19:00:00
22.795,98149.98017833334,2022-10-06 20:00:00
12.4,110972.54209333337,2022-10-06 21:00:00
7.685,105972.92685000002,2022-10-06 22:00:00
9.33,107673.93789499998,2022-10-06 23:00:00
6.77,113895.035955,2022-10-07 00:00:00
11.015,104200.02726166666,2022-10-07 01:00:00
14.5,106471.13140333332,2022-10-07 02:00:00
9.91,98950.5234827586,2022-10-07 03:00:00
6.11,98512.66067833334,2022-10-07 04:00:00
4.75,105595.49975833327,2022-10-07 05:00:00
7.05,97123.87538,2022-10-07 06:00:00
5.925,98122.89292666668,2022-10-07 07:00:00
6.23,127356.73490333336,2022-10-07 08:00:00
6.635,95680.09293333336,2022-10-07 09:00:00
5.755,91121.78283500002,2022-10-07 10:00:00
12.13,95142.060445,2022-10-07 11:00:00
15.87,90534.46134166668,2022-10-07 12:00:00
13.33,90396.80245333332,2022-10-07 13:00:00
23.19,89291.67385423728,2022-10-07 14:00:00
28.1,89182.46909333336,2022-10-07 15:00:00
36.255,97098.22503333338,2022-10-07 16:00:00
295.1,97678.307855,2022-10-07 17:00:00
12.865,100372.18608666668,2022-10-07 18:00:00
14.255,104675.25550166664,2022-10-07 19:00:00
9.595,96368.04550833334,2022-10-07 20:00:00
11.25,104082.05436666663,2022-10-07 21:00:00
16.52,109994.82371166669,2022-10-07 22:00:00
5.37,100318.38668,2022-10-07 23:00:00
6.515,101955.19172333334,2022-10-08 00:00:00
8.13,98407.9389283333,2022-10-08 01:00:00
15.065,97139.00315333335,2022-10-08 02:00:00
11.5,100172.9681966102,2022-10-08 03:00:00
14.0,92959.7877116667,2022-10-08 04:00:00
10.15,94492.02051999998,2022-10-08 05:00:00
7.88,97335.71432999996,2022-10-08 06:00:00
6.05,107715.2756633333,2022-10-08 07:00:00
5.8,96114.80675833332,2022-10-08 08:00:00
8.79,135199.3772457627,2022-10-08 09:00:00
7.285,105681.288015,2022-10-08 10:00:00
10.685,106907.16217000004,2022-10-08 11:00:00
9.385,88920.701645,2022-10-08 12:00:00
6.465,94073.32472500004,2022-10-08 13:00:00
9.61,91375.41518833334,2022-10-08 14:00:00
9.825,85350.922735,2022-10-08 15:00:00
15.6,84058.28017166666,2022-10-08 16:00:00
114.465,107858.04650333336,2022-10-08 17:00:00
92.035,97834.35850833332,2022-10-08 18:00:00
57.415,101761.01682999996,2022-10-08 19:00:00
44.115,98950.15681333332,2022-10-08 20:00:00
33.06,99816.939115,2022-10-08 21:00:00
27.245,102020.86704833334,2022-10-08 22:00:00
25.605,101584.36232,2022-10-08 23:00:00
23.47,102021.431345,2022-10-09 00:00:00
25.13,103975.88212333336,2022-10-09 01:00:00
28.85,108081.69277333331,2022-10-09 02:00:00
30.63,105158.3382964912,2022-10-09 03:00:00
28.01,105279.2364516666,2022-10-09 04:00:00
26.52,110196.35095333333,2022-10-09 05:00:00
33.23,112388.18175,2022-10-09 06:00:00
30.725,109889.104465,2022-10-09 07:00:00
32.72,112974.43298833336,2022-10-09 08:00:00
34.22,109257.49869333331,2022-10-09 09:00:00
27.33,100180.65295666666,2022-10-09 10:00:00
18.48,103371.7294466667,2022-10-09 11:00:00
21.765,104100.35251000004,2022-10-09 12:00:00
25.82,106214.08258833332,2022-10-09 13:00:00
36.09,90080.7064,2022-10-09 14:00:00
24.98,94392.62783000004,2022-10-09 15:00:00
20.71,97577.16883333336,2022-10-09 16:00:00
26.065,102263.22561666668,2022-10-09 17:00:00
26.97,104606.34563499998,2022-10-09 18:00:00
40.73,106419.929125,2022-10-09 19:00:00
57.345,102138.91280169488,2022-10-09 20:00:00
50.06,97772.78794666668,2022-10-09 21:00:00
32.99,105896.62949166664,2022-10-09 22:00:00
32.3,109632.73891166667,2022-10-09 23:00:00
29.88,106589.44950000005,2022-10-10 00:00:00
23.45,99709.13530166673,2022-10-10 01:00:00
34.1,105963.87169666664,2022-10-10 02:00:00
37.24,101999.31136551728,2022-10-10 03:00:00
39.91,97769.11518,2022-10-10 04:00:00
30.575,117603.13034333334,2022-10-10 05:00:00
30.12,121116.52982833332,2022-10-10 06:00:00
28.14,94769.27946166668,2022-10-10 07:00:00
32.34,95978.53264499998,2022-10-10 08:00:00
36.18,97956.31440333337,2022-10-10 09:00:00
37.245,141920.68464666666,2022-10-10 10:00:00
42.825,126796.0400745098,2022-10-10 11:00:00
42.825,126796.040075,2022-10-10 12:00:00
42.735,122050.875225,2022-10-10 13:00:00
45.04,90718.22740333337,2022-10-10 14:00:00
31.255,97962.65278666666,2022-10-10 15:00:00
46.05,98156.8902866667,2022-10-10 16:00:00
36.645,101519.67827333335,2022-10-10 17:00:00
37.93,115281.420285,2022-10-10 18:00:00
47.455,117066.34954166668,2022-10-10 19:00:00
42.67,129421.41554745764,2022-10-10 20:00:00
35.275,92777.89317,2022-10-10 21:00:00
32.485,101025.13789666668,2022-10-10 22:00:00
29.43,118602.19249999998,2022-10-10 23:00:00
34.485,109102.72755333336,2022-10-11 00:00:00
33.57,109429.26386,2022-10-11 01:00:00
32.79,96678.42698333334,2022-10-11 02:00:00
28.98,103580.89583620688,2022-10-11 03:00:00
25.315,104149.35198135594,2022-10-11 04:00:00
25.53,113347.58149999996,2022-10-11 05:00:00
26.18,106962.6484166667,2022-10-11 06:00:00
25.515,108997.00613999998,2022-10-11 07:00:00
26.525,100353.23571666663,2022-10-11 08:00:00
26.08,99435.1603583333,2022-10-11 09:00:00
26.375,110331.8131233333,2022-10-11 10:00:00
22.89,102174.96783,2022-10-11 11:00:00
24.76,109424.43567666666,2022-10-11 12:00:00
26.755,122857.28632500004,2022-10-11 13:00:00
26.125,93722.72701833332,2022-10-11 14:00:00
27.105,99479.14782166666,2022-10-11 15:00:00
33.03,97499.75656333336,2022-10-11 16:00:00
53.15,95450.95736031742,2022-10-11 17:00:00
28.47,100381.73050000003,2022-10-11 18:00:00
29.38,101186.3387566667,2022-10-11 19:00:00
30.185,99947.17957666668,2022-10-11 20:00:00
29.045,104443.85100333329,2022-10-11 21:00:00
26.345,101919.04187,2022-10-11 22:00:00
18.0,102715.67742999997,2022-10-11 23:00:00
21.68,103798.79659833334,2022-10-12 00:00:00
19.425,114933.3587733333,2022-10-12 01:00:00
34.665,120347.14794166666,2022-10-12 02:00:00
19.495,140020.71172931034,2022-10-12 03:00:00
26.425,116511.50647666663,2022-10-12 04:00:00
18.45,108983.63617833334,2022-10-12 05:00:00
18.26,112332.46257833336,2022-10-12 06:00:00
17.195,117042.77391166662,2022-10-12 07:00:00
16.615,105687.14770666671,2022-10-12 08:00:00
27.0,103002.68678500004,2022-10-12 09:00:00
19.18,110149.43362833334,2022-10-12 10:00:00
18.42,113547.54973999996,2022-10-12 11:00:00
19.78,94527.50928333332,2022-10-12 12:00:00
20.55,97177.18548999996,2022-10-12 13:00:00
71.185,90309.321025,2022-10-12 14:00:00
27.355,132531.0009366667,2022-10-12 15:00:00
19.31,99097.63915333334,2022-10-12 16:00:00
26.16,102071.10992,2022-10-12 17:00:00
68.5,128517.90521333327,2022-10-12 18:00:00
29.955,100727.12441833332,2022-10-12 19:00:00
18.16,140989.27438999998,2022-10-12 20:00:00
17.31,113964.34340333336,2022-10-12 21:00:00
16.43,114254.40372500004,2022-10-12 22:00:00
18.615,107199.89155999992,2022-10-12 23:00:00
23.45,107994.01249666662,2022-10-13 00:00:00
24.695,113248.76180833332,2022-10-13 01:00:00
18.74,108768.46909166667,2022-10-13 02:00:00
14.535,106444.96869824562,2022-10-13 03:00:00
33.115,112492.540425,2022-10-13 04:00:00
15.77,106583.93575833336,2022-10-13 05:00:00
21.0,102541.26804833334,2022-10-13 06:00:00
15.655,102149.09757,2022-10-13 07:00:00
11.67,96749.15325000002,2022-10-13 08:00:00
13.715,95380.37466833336,2022-10-13 09:00:00
22.715,93321.49250833334,2022-10-13 10:00:00
14.475,87890.92545833337,2022-10-13 11:00:00
46.855,97460.82519333332,2022-10-13 12:00:00
23.415,88911.63738166665,2022-10-13 13:00:00
62.905,91470.95980666668,2022-10-13 14:00:00
40.39,91919.28416,2022-10-13 15:00:00
47.7,89474.39880499998,2022-10-13 16:00:00
24.23,102719.24672166668,2022-10-13 17:00:00
22.55,96732.61459666664,2022-10-13 18:00:00
51.71,95189.32570833332,2022-10-13 19:00:00
285.5,99630.991165,2022-10-13 20:00:00
20.235,109582.23067833332,2022-10-13 21:00:00
20.83,131532.64086,2022-10-13 22:00:00
17.25,160195.7780233334,2022-10-13 23:00:00
14.005,112161.5282433333,2022-10-14 00:00:00
15.645,102307.12877500003,2022-10-14 01:00:00
13.045,105517.11038333332,2022-10-14 02:00:00
18.215,109715.59531896553,2022-10-14 03:00:00
22.515,119653.95617500004,2022-10-14 04:00:00
19.61,138082.1965220339,2022-10-14 05:00:00
21.61,125638.7453033333,2022-10-14 06:00:00
36.47,127122.77039666667,2022-10-14 07:00:00
22.27,102226.78644833333,2022-10-14 08:00:00
20.865,113499.20299999996,2022-10-14 09:00:00
16.055,122953.21097,2022-10-14 10:00:00
14.985,110457.72753166666,2022-10-14 11:00:00
31.42,92874.25450500003,2022-10-14 12:00:00
18.7,95359.43751,2022-10-14 13:00:00
19.02,92281.14707833338,2022-10-14 14:00:00
20.935,99516.76959333332,2022-10-14 15:00:00
22.39,97126.41631166666,2022-10-14 16:00:00
60.905,93223.59495666668,2022-10-14 17:00:00
20.295,104003.37372999996,2022-10-14 18:00:00
29.11,119505.82704,2022-10-14 19:00:00
25.145,123974.24103,2022-10-14 20:00:00
31.98,124662.50322499998,2022-10-14 21:00:00
15.42,114956.44185666669,2022-10-14 22:00:00
19.91,139066.54696166667,2022-10-14 23:00:00
15.99,122657.51093833332,2022-10-15 00:00:00
15.98,114853.512725,2022-10-15 01:00:00
22.94,74111.82075833334,2022-10-15 02:00:00
16.935,161715.60968965513,2022-10-15 03:00:00
16.785,147434.7451166667,2022-10-15 04:00:00
16.455,150906.7086116667,2022-10-15 05:00:00
19.225,134384.05247833335,2022-10-15 06:00:00
15.615,114792.821865,2022-10-15 07:00:00
16.615,112670.81545084744,2022-10-15 08:00:00
16.7,120226.70931666665,2022-10-15 09:00:00
16.47,119457.01198666666,2022-10-15 10:00:00
17.355,127764.60324833334,2022-10-15 11:00:00
17.19,116356.58688999998,2022-10-15 12:00:00
18.075,108447.196055,2022-10-15 13:00:00
18.28,106219.36078666664,2022-10-15 14:00:00
21.97,104482.87640333326,2022-10-15 15:00:00
23.76,111336.81469833334,2022-10-15 16:00:00
18.15,113120.64348999996,2022-10-15 17:00:00
17.705,121659.73372000006,2022-10-15 18:00:00
17.21,111042.73376999998,2022-10-15 19:00:00
36.4,100727.34387166664,2022-10-15 20:00:00
19.025,102969.08515166667,2022-10-15 21:00:00
17.61,116142.31399666668,2022-10-15 22:00:00
16.115,123347.17254499998,2022-10-15 23:00:00
46.07,108908.78181833334,2022-10-16 00:00:00
22.815,122104.98726,2022-10-16 01:00:00
24.02,118806.744505,2022-10-16 02:00:00
14.915,125506.9163625,2022-10-16 03:00:00
16.34,123030.199385,2022-10-16 04:00:00
18.52,152202.527795,2022-10-16 05:00:00
13.325,125858.19149833336,2022-10-16 06:00:00
15.8,142473.02280666665,2022-10-16 07:00:00
12.485,147325.73673833333,2022-10-16 08:00:00
14.005,125751.25197333332,2022-10-16 09:00:00
13.365,129832.90258166664,2022-10-16 10:00:00
12.8,132310.92591000005,2022-10-16 11:00:00
16.965,110967.56146500004,2022-10-16 12:00:00
17.34,121688.51751666664,2022-10-16 13:00:00
13.705,113339.71803666666,2022-10-16 14:00:00
14.535,126803.01848474576,2022-10-16 15:00:00
16.325,121020.1868683333,2022-10-16 16:00:00
27.755,115810.03906833335,2022-10-16 17:00:00
67.58,109834.60032999996,2022-10-16 18:00:00
34.0,106910.02716101696,2022-10-16 19:00:00
21.645,112335.01815333332,2022-10-16 20:00:00
18.445,106040.732205,2022-10-16 21:00:00
15.28,113942.10197333334,2022-10-16 22:00:00
13.38,127944.69380000002,2022-10-16 23:00:00
14.02,124093.53470333335,2022-10-17 00:00:00
15.23,115519.28429166664,2022-10-17 01:00:00
12.9,112231.85753333336,2022-10-17 02:00:00
16.915,132569.40353684215,2022-10-17 03:00:00
13.455,126566.4206166667,2022-10-17 04:00:00
11.925,122471.05972166664,2022-10-17 05:00:00
12.77,110898.81948666666,2022-10-17 06:00:00
12.8,104444.74030666664,2022-10-17 07:00:00
14.75,112735.70526666672,2022-10-17 08:00:00
12.82,115269.49935333338,2022-10-17 09:00:00
12.605,117787.18838833336,2022-10-17 10:00:00
18.78,105494.267435,2022-10-17 11:00:00
20.62,101658.42323166667,2022-10-17 12:00:00
31.365,100134.62009333336,2022-10-17 13:00:00
29.13,96972.15973166664,2022-10-17 14:00:00
42.91,86739.77116333335,2022-10-17 15:00:00
42.91,92999.14837,2022-10-17 16:00:00
41.4,98002.6747833333,2022-10-17 17:00:00
44.345,93695.89775000003,2022-10-17 18:00:00
30.515,105886.29728983049,2022-10-17 19:00:00
37.955,107248.394785,2022-10-17 20:00:00
29.925,100071.31567833335,2022-10-17 21:00:00
167.975,93557.96183833334,2022-10-17 22:00:00
22.705,107675.34231166664,2022-10-17 23:00:00
19.27,102627.01575833332,2022-10-18 00:00:00
39.92,111662.60773500004,2022-10-18 01:00:00
17.645,118059.04697666664,2022-10-18 02:00:00
37.335,104009.03957931034,2022-10-18 03:00:00
20.245,108455.63672333331,2022-10-18 04:00:00
22.145,115767.20450833328,2022-10-18 05:00:00
14.24,129573.75651166664,2022-10-18 06:00:00
26.76,138077.992035,2022-10-18 07:00:00
17.26,111858.81576166672,2022-10-18 08:00:00
30.415,122168.06869333336,2022-10-18 09:00:00
21.63,131773.76131166666,2022-10-18 10:00:00
15.21,114337.14787333336,2022-10-18 11:00:00
16.2,99860.83823333334,2022-10-18 12:00:00
20.18,94897.251965,2022-10-18 13:00:00
111.6,89512.52461333334,2022-10-18 14:00:00
70.11,93640.27976666667,2022-10-18 15:00:00
33.495,96443.71931166665,2022-10-18 16:00:00
131.635,99653.47688833336,2022-10-18 17:00:00
36.97,111347.78080338983,2022-10-18 18:00:00
28.905,116761.99307000004,2022-10-18 19:00:00
97.99,108486.52510500002,2022-10-18 20:00:00
32.43,108091.949265,2022-10-18 21:00:00
27.775,115099.15493870972,2022-10-18 22:00:00
27.56,108691.18519180332,2022-10-18 23:00:00
19.77,106516.52501833333,2022-10-19 00:00:00
17.94,109182.71248360658,2022-10-19 01:00:00
24.76,117715.21160166666,2022-10-19 02:00:00
24.92,116072.23039137929,2022-10-19 03:00:00
16.24,183310.09350666663,2022-10-19 04:00:00
15.83,115013.36263499998,2022-10-19 05:00:00
15.54,117063.76117333332,2022-10-19 06:00:00
15.995,129954.32276833335,2022-10-19 07:00:00
21.43,130546.68417166664,2022-10-19 08:00:00
16.385,128377.54929500002,2022-10-19 09:00:00
16.84,163351.90496499997,2022-10-19 10:00:00
15.285,140376.15181500002,2022-10-19 11:00:00
40.375,110365.49754833335,2022-10-19 12:00:00
36.13,101386.8110733334,2022-10-19 13:00:00
28.22,101394.29669666664,2022-10-19 14:00:00
43.01,93229.10570833331,2022-10-19 15:00:00
27.17,99389.74209333332,2022-10-19 16:00:00
73.325,72655.57159000002,2022-10-19 17:00:00
45.455,74847.97393166665,2022-10-19 18:00:00
60.625,81382.56088666666,2022-10-19 19:00:00
37.81,93212.26851333334,2022-10-19 20:00:00
47.98,95475.90404833332,2022-10-19 21:00:00
48.89,98400.67011833334,2022-10-19 22:00:00
27.515,109830.00492500002,2022-10-19 23:00:00
25.015,105178.03095254237,2022-10-20 00:00:00
31.19,107109.89020666668,2022-10-20 01:00:00
20.51,88065.28102166668,2022-10-20 02:00:00
19.745,94333.1536534483,2022-10-20 03:00:00
19.84,99973.27676333331,2022-10-20 04:00:00
19.205,109486.03490833331,2022-10-20 05:00:00
21.545,98036.411245,2022-10-20 06:00:00
21.53,93810.02167,2022-10-20 07:00:00
21.19,94049.22918166668,2022-10-20 08:00:00
20.555,103900.00484833337,2022-10-20 09:00:00
21.24,96190.01828999998,2022-10-20 10:00:00
21.675,97013.74649999998,2022-10-20 11:00:00
49.145,96810.53036000003,2022-10-20 12:00:00
73.77,89847.37103000001,2022-10-20 13:00:00
48.255,86478.97450000003,2022-10-20 14:00:00
49.455,89958.50914237289,2022-10-20 15:00:00
57.72,94714.02921833332,2022-10-20 16:00:00
67.49,88692.0097816667,2022-10-20 17:00:00
37.335,98459.847605,2022-10-20 18:00:00
40.795,100516.44403333332,2022-10-20 19:00:00
44.425,100914.48026333332,2022-10-20 20:00:00
33.645,107904.61257166664,2022-10-20 21:00:00
54.435,117073.41245,2022-10-20 22:00:00
44.67,100311.03236833333,2022-10-20 23:00:00
22.88,101205.95509833332,2022-10-21 00:00:00
20.405,110118.308405,2022-10-21 01:00:00
39.175,130728.80899499998,2022-10-21 02:00:00
20.805,130780.52159999996,2022-10-21 03:00:00
22.955,106939.976835,2022-10-21 04:00:00
74.0,108706.68285833336,2022-10-21 05:00:00
20.765,100437.73354333336,2022-10-21 06:00:00
22.14,105468.94881000002,2022-10-21 07:00:00
25.95,106401.93315166669,2022-10-21 08:00:00
22.37,99521.87958500002,2022-10-21 09:00:00
23.015,94005.69622666664,2022-10-21 10:00:00
27.585,85064.83863166664,2022-10-21 11:00:00
25.59,96742.73665666668,2022-10-21 12:00:00
31.3,96328.7454016667,2022-10-21 13:00:00
37.68,88480.27460666666,2022-10-21 14:00:00
46.405,93149.846115,2022-10-21 15:00:00
60.975,99174.29747833336,2022-10-21 16:00:00
81.685,104836.11124166667,2022-10-21 17:00:00
62.19,99618.69094000004,2022-10-21 18:00:00
43.73,94830.56969499998,2022-10-21 19:00:00
30.215,104983.63238,2022-10-21 20:00:00
39.175,106815.24884500004,2022-10-21 21:00:00
39.445,110836.00229,2022-10-21 22:00:00
42.75,104320.64678166664,2022-10-21 23:00:00
19.655,116029.12466999998,2022-10-22 00:00:00
20.515,117276.68100833333,2022-10-22 01:00:00
18.055,136556.95260166668,2022-10-22 02:00:00
18.375,160186.57975964912,2022-10-22 03:00:00
21.04,131037.96510333336,2022-10-22 04:00:00
21.93,159236.29673166666,2022-10-22 05:00:00
18.02,207694.5727833333,2022-10-22 06:00:00
16.85,158571.88384499995,2022-10-22 07:00:00
18.975,131559.6684266667,2022-10-22 08:00:00
16.43,174287.726005,2022-10-22 09:00:00
17.785,155809.56509999998,2022-10-22 10:00:00
27.825,136059.44536333333,2022-10-22 11:00:00
18.705,115006.60674,2022-10-22 12:00:00
22.82,121908.60456166664,2022-10-22 13:00:00
28.07,119737.80994833332,2022-10-22 14:00:00
25.375,117211.06309000004,2022-10-22 15:00:00
22.61,102628.74834333334,2022-10-22 16:00:00
32.48,114398.85331333334,2022-10-22 17:00:00
28.09,114795.267185,2022-10-22 18:00:00
23.835,131806.03526833333,2022-10-22 19:00:00
22.025,127109.41495833336,2022-10-22 20:00:00
16.57,125121.92620499992,2022-10-22 21:00:00
15.3,149685.015255,2022-10-22 22:00:00
15.32,128084.91076833331,2022-10-22 23:00:00
14.235,149723.94948833334,2022-10-23 00:00:00
13.315,126078.56051833332,2022-10-23 01:00:00
12.49,138314.69108333334,2022-10-23 02:00:00
12.465,130268.0077,2022-10-23 03:00:00
12.785,141361.00652666666,2022-10-23 04:00:00
27.24,140493.88572500003,2022-10-23 05:00:00
16.945,138930.42772666668,2022-10-23 06:00:00
12.7,117812.7123066667,2022-10-23 07:00:00
11.405,142444.56506166662,2022-10-23 08:00:00
12.355,134602.0876933333,2022-10-23 09:00:00
11.36,115397.26991833332,2022-10-23 10:00:00
12.41,111792.98434333334,2022-10-23 11:00:00
14.885,104725.678445,2022-10-23 12:00:00
20.02,107459.11923333332,2022-10-23 13:00:00
17.61,99899.16323333334,2022-10-23 14:00:00
14.215,110151.20466333334,2022-10-23 15:00:00
19.185,109865.8127233333,2022-10-23 16:00:00
19.0,114476.98586500004,2022-10-23 17:00:00
75.15,102325.38990333331,2022-10-23 18:00:00
17.18,104483.07030499996,2022-10-23 19:00:00
14.31,105729.69673728808,2022-10-23 20:00:00
12.775,104326.41575500002,2022-10-23 21:00:00
14.965,112921.71340500002,2022-10-23 22:00:00
11.525,155795.44846833328,2022-10-23 23:00:00
16.895,131260.51882786886,2022-10-24 00:00:00
28.275,105456.382485,2022-10-24 01:00:00
12.83,122423.6786566667,2022-10-24 02:00:00
13.49,130799.00108245612,2022-10-24 03:00:00
11.885,166629.52267666665,2022-10-24 04:00:00
16.25,117668.38126333336,2022-10-24 05:00:00
13.555,143517.89381333333,2022-10-24 06:00:00
12.375,126670.35129999998,2022-10-24 07:00:00
13.29,127086.7144266667,2022-10-24 08:00:00
11.0,134454.21995333332,2022-10-24 09:00:00
14.055,129227.00451833331,2022-10-24 10:00:00
13.29,135546.46894833335,2022-10-24 11:00:00
13.715,123063.05859666664,2022-10-24 12:00:00
55.87,97962.78042166668,2022-10-24 13:00:00
55.79,110169.11150166667,2022-10-24 14:00:00
70.27,97397.66541999998,2022-10-24 15:00:00
45.67,102077.233825,2022-10-24 16:00:00
46.535,102328.78465500004,2022-10-24 17:00:00
43.485,90757.78634000004,2022-10-24 18:00:00
30.615,101440.14779499995,2022-10-24 19:00:00
16.86,100839.20118833332,2022-10-24 20:00:00
15.435,114441.12708000003,2022-10-24 21:00:00
14.475,147739.14678166667,2022-10-24 22:00:00
12.69,122232.207155,2022-10-24 23:00:00
15.365,119748.67932833334,2022-10-25 00:00:00
23.0,111291.92430333328,2022-10-25 01:00:00
13.6,121285.82808666668,2022-10-25 02:00:00
13.945,111925.82312931032,2022-10-25 03:00:00
15.13,128987.22050500002,2022-10-25 04:00:00
12.385,133011.42508833337,2022-10-25 05:00:00
12.235,121452.53176166664,2022-10-25 06:00:00
11.75,126373.863625,2022-10-25 07:00:00
13.79,115367.53317166668,2022-10-25 08:00:00
11.295,128694.26682333332,2022-10-25 09:00:00
12.075,105196.59018666668,2022-10-25 10:00:00
11.045,109609.09368333333,2022-10-25 11:00:00
12.925,97082.38969333336,2022-10-25 12:00:00
31.65,103767.68303499998,2022-10-25 13:00:00
71.29,93750.29813793102,2022-10-25 14:00:00
30.435,96671.4815857143,2022-10-25 15:00:00
26.64,97231.40855454546,2022-10-25 16:00:00
77.975,93132.81114333333,2022-10-25 17:00:00
41.11,96727.48698499998,2022-10-25 18:00:00
39.54,95952.37916833334,2022-10-25 19:00:00
38.32,100039.98351333333,2022-10-25 20:00:00
23.58,102654.9660466666,2022-10-25 21:00:00
67.48,105314.33146499998,2022-10-25 22:00:00
16.98,111199.52789333332,2022-10-25 23:00:00
15.37,104804.98867833332,2022-10-26 00:00:00
14.675,117609.50475932204,2022-10-26 01:00:00
17.25,182673.25489500005,2022-10-26 02:00:00
12.315,111259.738595,2022-10-26 03:00:00
12.595,124991.97187413796,2022-10-26 04:00:00
10.68,124467.55062333331,2022-10-26 05:00:00
10.94,99595.72427999998,2022-10-26 06:00:00
12.84,108329.77453666663,2022-10-26 07:00:00
18.725,115004.269945,2022-10-26 08:00:00
13.61,110765.30380166668,2022-10-26 09:00:00
11.64,105778.04752333333,2022-10-26 10:00:00
13.86,113412.98864833334,2022-10-26 11:00:00
14.605,93754.15265833332,2022-10-26 12:00:00
22.715,93535.34460666664,2022-10-26 13:00:00
39.58,89370.59307499998,2022-10-26 14:00:00
113.01,86859.34250333333,2022-10-26 15:00:00
23.855,94244.09796833334,2022-10-26 16:00:00
30.45,97422.48051000004,2022-10-26 17:00:00
29.6,93583.731215,2022-10-26 18:00:00
24.325,102846.90684499998,2022-10-26 19:00:00
24.995,100107.88853833333,2022-10-26 20:00:00
47.095,100881.47468333336,2022-10-26 21:00:00
15.795,101986.31702166668,2022-10-26 22:00:00
31.93,103135.90980333331,2022-10-26 23:00:00
11.81,108246.3967816667,2022-10-27 00:00:00
11.95,107589.40054166668,2022-10-27 01:00:00
10.855,114195.4964509091,2022-10-27 02:00:00
12.1331,117998.5829736842,2022-10-27 03:00:00
10.314,120357.37308833336,2022-10-27 04:00:00
9.6831,140926.26492000002,2022-10-27 05:00:00
10.2857,131953.05022,2022-10-27 06:00:00
17.4423,103837.01277666666,2022-10-27 07:00:00
17.5763,118981.92841833332,2022-10-27 08:00:00
18.323,112451.51289,2022-10-27 09:00:00
15.5394,107622.52744,2022-10-27 10:00:00
14.3889,104095.57319833334,2022-10-27 11:00:00
16.1641,110990.182595,2022-10-27 12:00:00
21.0,99581.68123333334,2022-10-27 13:00:00
20.804,91711.19904333333,2022-10-27 14:00:00
21.6677,90208.64342499996,2022-10-27 15:00:00
19.4563,97062.2046,2022-10-27 16:00:00
25.0633,89595.74665666666,2022-10-27 17:00:00
27.9886,87331.14787833336,2022-10-27 18:00:00
27.9238,90231.70391999996,2022-10-27 19:00:00
27.7281,91125.59983833336,2022-10-27 20:00:00
14.7464,98302.43005166664,2022-10-27 21:00:00
17.2412,99931.33839333332,2022-10-27 22:00:00
17.3727,106937.20814,2022-10-27 23:00:00
11.6433,112489.77458166664,2022-10-28 00:00:00
11.3381,109202.8521666667,2022-10-28 01:00:00
22.4491,115770.45002833336,2022-10-28 02:00:00
14.1314,108597.54473157894,2022-10-28 03:00:00
12.4885,102387.85012881354,2022-10-28 04:00:00
10.8191,120446.95233833336,2022-10-28 05:00:00
10.7444,102582.480525,2022-10-28 06:00:00
10.7796,114151.15371666668,2022-10-28 07:00:00
10.6073,105042.89681166668,2022-10-28 08:00:00
20.6219,103859.27346999996,2022-10-28 09:00:00
13.7739,115776.07345333332,2022-10-28 10:00:00
9.9025,136690.24211000002,2022-10-28 11:00:00
13.7593,109312.07492999996,2022-10-28 12:00:00
17.7401,100347.94018833332,2022-10-28 13:00:00
21.1599,93880.16562833334,2022-10-28 14:00:00
23.8787,95732.36284333334,2022-10-28 15:00:00
56.2886,92425.34896666669,2022-10-28 16:00:00
47.1497,113955.09155166669,2022-10-28 17:00:00
23.1247,107657.766635,2022-10-28 18:00:00
42.6934,110067.01799999998,2022-10-28 19:00:00
43.4059,106426.74558333332,2022-10-28 20:00:00
25.4712,111602.68844333327,2022-10-28 21:00:00
24.19,108238.21553,2022-10-28 22:00:00
28.3917,110526.64327288137,2022-10-28 23:00:00
12.4048,124136.86667,2022-10-29 00:00:00
9.9545,124932.34191833336,2022-10-29 01:00:00
9.6701,129707.85172999998,2022-10-29 02:00:00
9.4483,125027.22761896548,2022-10-29 03:00:00
11.8109,162043.9863266667,2022-10-29 04:00:00
9.4273,139788.46289333334,2022-10-29 05:00:00
8.764,125023.75769333332,2022-10-29 06:00:00
9.722,129494.08614833334,2022-10-29 07:00:00
13.8085,112344.79685833336,2022-10-29 08:00:00
10.5474,105536.13893220336,2022-10-29 09:00:00
13.908,114251.31013166669,2022-10-29 10:00:00
